=== chunked retry started 2026-08-25T22:27:14+02:00 ===

--- arm 512: chunked mldr-it (brute-force fix), started 2026-08-25T22:27:14+02:00 ---
2026-08-25 22:27:17,449 INFO it_colbert.benchmark.run: === benchmark mldr-it ===
2026-08-25 22:27:17,449 INFO it_colbert.benchmark.datasets: loading Shitao/MLDR italian split=test via jsonl...
2026-08-25 22:27:17,728 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/Shitao/MLDR/resolve/main/mldr-v1.0-it/test.jsonl.gz "HTTP/1.1 302 Found"
2026-08-25 22:27:17,925 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/Shitao/MLDR/resolve/main/mldr-v1.0-it/corpus.jsonl.gz "HTTP/1.1 302 Found"
2026-08-25 22:27:18,119 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/Shitao/MLDR/resolve/main/qrels/qrels.mldr-v1.0-it-test.tsv "HTTP/1.1 307 Temporary Redirect"
2026-08-25 22:27:18,140 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/Shitao/MLDR/d67138e705d963e346253a80e59676ddb418810a/qrels%2Fqrels.mldr-v1.0-it-test.tsv "HTTP/1.1 200 OK"
2026-08-25 22:27:20,269 INFO it_colbert.benchmark.datasets: mldr-it ready: 200 queries, 10000 docs, qrels=200
2026-08-25 22:27:20,270 INFO it_colbert.benchmark.run: --- mldr-it / longdoc-512 chunked ---
2026-08-25 22:27:20,382 INFO it_colbert.benchmark.retrievers: chunked 10000 documents into 64780 chunks (chunk_chars=2000, overlap=200)
2026-08-25 22:27:20,390 INFO it_colbert.benchmark.retrievers: loading colbert model outputs/phase1_longdoc_512/final
2026-08-25 22:27:20,391 INFO sentence_transformers.SentenceTransformer: Use pytorch device_name: cuda:0
2026-08-25 22:27:20,391 INFO sentence_transformers.SentenceTransformer: Load pretrained ColBERT: outputs/phase1_longdoc_512/final

Loading weights:   0%|          | 0/134 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 134/134 [00:00<00:00, 2511.05it/s]
2026-08-25 22:27:21,167 INFO it_colbert.benchmark.retrievers: encoding 64780 documents with colbert (bruteforce=True)

Encoding documents (bs=32):  13%|█▎        | 270/2025 [01:30<09:47,  2.99it/s]
Encoding documents (bs=32):  13%|█▎        | 271/2025 [01:31<09:47,  2.99it/s]
Encoding documents (bs=32):  13%|█▎        | 272/2025 [01:31<09:47,  2.98it/s]
Encoding documents (bs=32):  13%|█▎        | 273/2025 [01:31<09:39,  3.02it/s]
Encoding documents (bs=32):  14%|█▎        | 274/2025 [01:32<09:40,  3.02it/s]
Encoding documents (bs=32):  14%|█▎        | 275/2025 [01:32<09:43,  3.00it/s]
Encoding documents (bs=32):  14%|█▎        | 276/2025 [01:32<09:46,  2.98it/s]
Encoding documents (bs=32):  14%|█▎        | 277/2025 [01:33<09:46,  2.98it/s]
Encoding documents (bs=32):  14%|█▎        | 278/2025 [01:33<09:38,  3.02it/s]
Encoding documents (bs=32):  14%|█▍        | 279/2025 [01:33<09:40,  3.01it/s]
Encoding documents (bs=32):  14%|█▍        | 280/2025 [01:34<09:43,  2.99it/s]
Encoding documents (bs=32):  14%|█▍        | 281/2025 [01:34<09:47,  2.97it/s]
Encoding documents (bs=32):  14%|█▍        | 282/2025 [01:34<09:45,  2.98it/s]
Encoding documents (bs=32):  14%|█▍        | 283/2025 [01:35<09:47,  2.96it/s]
Encoding documents (bs=32):  14%|█▍        | 284/2025 [01:35<09:38,  3.01it/s]
Encoding documents (bs=32):  14%|█▍        | 285/2025 [01:35<09:41,  2.99it/s]
Encoding documents (bs=32):  14%|█▍        | 286/2025 [01:36<09:43,  2.98it/s]
Encoding documents (bs=32):  14%|█▍        | 287/2025 [01:36<09:43,  2.98it/s]
Encoding documents (bs=32):  14%|█▍        | 288/2025 [01:36<09:45,  2.97it/s]
Encoding documents (bs=32):  14%|█▍        | 289/2025 [01:37<09:45,  2.97it/s]
Encoding documents (bs=32):  14%|█▍        | 290/2025 [01:37<09:45,  2.96it/s]
Encoding documents (bs=32):  14%|█▍        | 291/2025 [01:37<09:46,  2.96it/s]
Encoding documents (bs=32):  14%|█▍        | 292/2025 [01:38<09:46,  2.95it/s]
Encoding documents (bs=32):  14%|█▍        | 293/2025 [01:38<09:48,  2.95it/s]
Encoding documents (bs=32):  15%|█▍        | 294/2025 [01:38<09:43,  2.97it/s]
Encoding documents (bs=32):  15%|█▍        | 295/2025 [01:39<09:45,  2.96it/s]
Encoding documents (bs=32):  15%|█▍        | 296/2025 [01:39<09:46,  2.95it/s]
Encoding documents (bs=32):  15%|█▍        | 297/2025 [01:39<09:46,  2.95it/s]
Encoding documents (bs=32):  15%|█▍        | 298/2025 [01:40<09:45,  2.95it/s]
Encoding documents (bs=32):  15%|█▍        | 299/2025 [01:40<09:41,  2.97it/s]
Encoding documents (bs=32):  15%|█▍        | 300/2025 [01:40<09:42,  2.96it/s]
Encoding documents (bs=32):  15%|█▍        | 301/2025 [01:41<09:42,  2.96it/s]
Encoding documents (bs=32):  15%|█▍        | 302/2025 [01:41<09:43,  2.95it/s]
Encoding documents (bs=32):  15%|█▍        | 303/2025 [01:41<09:43,  2.95it/s]
Encoding documents (bs=32):  15%|█▌        | 304/2025 [01:42<09:42,  2.95it/s]
Encoding documents (bs=32):  15%|█▌        | 305/2025 [01:42<09:44,  2.95it/s]
Encoding documents (bs=32):  15%|█▌        | 306/2025 [01:42<09:43,  2.94it/s]
Encoding documents (bs=32):  15%|█▌        | 307/2025 [01:43<09:43,  2.94it/s]
Encoding documents (bs=32):  15%|█▌        | 308/2025 [01:43<09:44,  2.94it/s]
Encoding documents (bs=32):  15%|█▌        | 309/2025 [01:43<09:39,  2.96it/s]
Encoding documents (bs=32):  15%|█▌        | 310/2025 [01:44<09:37,  2.97it/s]
Encoding documents (bs=32):  15%|█▌        | 311/2025 [01:44<09:41,  2.95it/s]
Encoding documents (bs=32):  15%|█▌        | 312/2025 [01:44<09:41,  2.95it/s]
Encoding documents (bs=32):  15%|█▌        | 313/2025 [01:45<09:39,  2.95it/s]
Encoding documents (bs=32):  16%|█▌        | 314/2025 [01:45<09:40,  2.95it/s]
Encoding documents (bs=32):  16%|█▌        | 315/2025 [01:45<09:42,  2.94it/s]
Encoding documents (bs=32):  16%|█▌        | 316/2025 [01:46<09:41,  2.94it/s]
Encoding documents (bs=32):  16%|█▌        | 317/2025 [01:46<09:41,  2.94it/s]
Encoding documents (bs=32):  16%|█▌        | 318/2025 [01:46<09:38,  2.95it/s]
Encoding documents (bs=32):  16%|█▌        | 319/2025 [01:47<09:37,  2.95it/s]
Encoding documents (bs=32):  16%|█▌        | 320/2025 [01:47<09:38,  2.95it/s]
Encoding documents (bs=32):  16%|█▌        | 321/2025 [01:47<09:38,  2.95it/s]
Encoding documents (bs=32):  16%|█▌        | 322/2025 [01:48<09:39,  2.94it/s]
Encoding documents (bs=32):  16%|█▌        | 323/2025 [01:48<09:32,  2.97it/s]
Encoding documents (bs=32):  16%|█▌        | 324/2025 [01:48<09:33,  2.97it/s]
Encoding documents (bs=32):  16%|█▌        | 325/2025 [01:49<09:34,  2.96it/s]
Encoding documents (bs=32):  16%|█▌        | 326/2025 [01:49<09:35,  2.95it/s]
Encoding documents (bs=32):  16%|█▌        | 327/2025 [01:49<09:36,  2.95it/s]
Encoding documents (bs=32):  16%|█▌        | 328/2025 [01:50<09:37,  2.94it/s]
Encoding documents (bs=32):  16%|█▌        | 329/2025 [01:50<09:35,  2.95it/s]
Encoding documents (bs=32):  16%|█▋        | 330/2025 [01:50<09:35,  2.95it/s]
Encoding documents (bs=32):  16%|█▋        | 331/2025 [01:51<09:34,  2.95it/s]
Encoding documents (bs=32):  16%|█▋        | 332/2025 [01:51<09:34,  2.94it/s]
Encoding documents (bs=32):  16%|█▋        | 333/2025 [01:51<09:34,  2.94it/s]
Encoding documents (bs=32):  16%|█▋        | 334/2025 [01:52<09:35,  2.94it/s]
Encoding documents (bs=32):  17%|█▋        | 335/2025 [01:52<09:34,  2.94it/s]
Encoding documents (bs=32):  17%|█▋        | 336/2025 [01:53<09:34,  2.94it/s]
Encoding documents (bs=32):  17%|█▋        | 337/2025 [01:53<09:34,  2.94it/s]
Encoding documents (bs=32):  17%|█▋        | 338/2025 [01:53<09:34,  2.94it/s]
Encoding documents (bs=32):  17%|█▋        | 339/2025 [01:54<09:34,  2.94it/s]
Encoding documents (bs=32):  17%|█▋        | 340/2025 [01:54<09:32,  2.94it/s]
Encoding documents (bs=32):  17%|█▋        | 341/2025 [01:54<09:31,  2.94it/s]
Encoding documents (bs=32):  17%|█▋        | 342/2025 [01:55<09:32,  2.94it/s]
Encoding documents (bs=32):  17%|█▋        | 343/2025 [01:55<09:32,  2.94it/s]
Encoding documents (bs=32):  17%|█▋        | 344/2025 [01:55<09:29,  2.95it/s]
Encoding documents (bs=32):  17%|█▋        | 345/2025 [01:56<09:30,  2.95it/s]
Encoding documents (bs=32):  17%|█▋        | 346/2025 [01:56<09:31,  2.94it/s]
Encoding documents (bs=32):  17%|█▋        | 347/2025 [01:56<09:31,  2.94it/s]
Encoding documents (bs=32):  17%|█▋        | 348/2025 [01:57<09:31,  2.93it/s]
Encoding documents (bs=32):  17%|█▋        | 349/2025 [01:57<09:31,  2.93it/s]
Encoding documents (bs=32):  17%|█▋        | 350/2025 [01:57<09:31,  2.93it/s]
Encoding documents (bs=32):  17%|█▋        | 351/2025 [01:58<09:30,  2.93it/s]
Encoding documents (bs=32):  17%|█▋        | 352/2025 [01:58<09:31,  2.93it/s]
Encoding documents (bs=32):  17%|█▋        | 353/2025 [01:58<09:30,  2.93it/s]
Encoding documents (bs=32):  17%|█▋        | 354/2025 [01:59<09:27,  2.94it/s]
Encoding documents (bs=32):  18%|█▊        | 355/2025 [01:59<09:29,  2.93it/s]
Encoding documents (bs=32):  18%|█▊        | 356/2025 [01:59<09:27,  2.94it/s]
Encoding documents (bs=32):  18%|█▊        | 357/2025 [02:00<09:26,  2.95it/s]
Encoding documents (bs=32):  18%|█▊        | 358/2025 [02:00<09:27,  2.94it/s]
Encoding documents (bs=32):  18%|█▊        | 359/2025 [02:00<09:26,  2.94it/s]
Encoding documents (bs=32):  18%|█▊        | 360/2025 [02:01<09:24,  2.95it/s]
Encoding documents (bs=32):  18%|█▊        | 361/2025 [02:01<09:25,  2.95it/s]
Encoding documents (bs=32):  18%|█▊        | 362/2025 [02:01<09:24,  2.95it/s]
Encoding documents (bs=32):  18%|█▊        | 363/2025 [02:02<09:19,  2.97it/s]
Encoding documents (bs=32):  18%|█▊        | 364/2025 [02:02<09:18,  2.98it/s]
Encoding documents (bs=32):  18%|█▊        | 365/2025 [02:02<09:16,  2.98it/s]
Encoding documents (bs=32):  18%|█▊        | 366/2025 [02:03<09:14,  2.99it/s]
Encoding documents (bs=32):  18%|█▊        | 367/2025 [02:03<09:13,  2.99it/s]
Encoding documents (bs=32):  18%|█▊        | 368/2025 [02:03<09:12,  3.00it/s]
Encoding documents (bs=32):  18%|█▊        | 369/2025 [02:04<09:11,  3.00it/s]
Encoding documents (bs=32):  18%|█▊        | 370/2025 [02:04<09:12,  3.00it/s]
Encoding documents (bs=32):  18%|█▊        | 371/2025 [02:04<09:12,  3.00it/s]
Encoding documents (bs=32):  18%|█▊        | 372/2025 [02:05<09:10,  3.00it/s]
Encoding documents (bs=32):  18%|█▊        | 373/2025 [02:05<09:07,  3.02it/s]
Encoding documents (bs=32):  18%|█▊        | 374/2025 [02:05<09:07,  3.01it/s]
Encoding documents (bs=32):  19%|█▊        | 375/2025 [02:06<09:07,  3.01it/s]
Encoding documents (bs=32):  19%|█▊        | 376/2025 [02:06<09:08,  3.01it/s]
Encoding documents (bs=32):  19%|█▊        | 377/2025 [02:06<09:06,  3.01it/s]
Encoding documents (bs=32):  19%|█▊        | 378/2025 [02:07<09:07,  3.01it/s]
Encoding documents (bs=32):  19%|█▊        | 379/2025 [02:07<09:07,  3.01it/s]
Encoding documents (bs=32):  19%|█▉        | 380/2025 [02:07<09:06,  3.01it/s]
Encoding documents (bs=32):  19%|█▉        | 381/2025 [02:08<09:07,  3.00it/s]
Encoding documents (bs=32):  19%|█▉        | 382/2025 [02:08<09:07,  3.00it/s]
Encoding documents (bs=32):  19%|█▉        | 383/2025 [02:08<09:06,  3.00it/s]
Encoding documents (bs=32):  19%|█▉        | 384/2025 [02:09<09:06,  3.00it/s]
Encoding documents (bs=32):  19%|█▉        | 385/2025 [02:09<09:05,  3.00it/s]
Encoding documents (bs=32):  19%|█▉        | 386/2025 [02:09<09:04,  3.01it/s]
Encoding documents (bs=32):  19%|█▉        | 387/2025 [02:10<09:04,  3.01it/s]
Encoding documents (bs=32):  19%|█▉        | 388/2025 [02:10<09:05,  3.00it/s]
Encoding documents (bs=32):  19%|█▉        | 389/2025 [02:10<09:04,  3.01it/s]
Encoding documents (bs=32):  19%|█▉        | 390/2025 [02:11<09:04,  3.01it/s]
Encoding documents (bs=32):  19%|█▉        | 391/2025 [02:11<09:03,  3.00it/s]
Encoding documents (bs=32):  19%|█▉        | 392/2025 [02:11<09:03,  3.00it/s]
Encoding documents (bs=32):  19%|█▉        | 393/2025 [02:12<09:03,  3.01it/s]
Encoding documents (bs=32):  19%|█▉        | 394/2025 [02:12<09:03,  3.00it/s]
Encoding documents (bs=32):  20%|█▉        | 395/2025 [02:12<09:02,  3.00it/s]
Encoding documents (bs=32):  20%|█▉        | 396/2025 [02:13<08:55,  3.04it/s]
Encoding documents (bs=32):  20%|█▉        | 397/2025 [02:13<08:47,  3.09it/s]
Encoding documents (bs=32):  20%|█▉        | 398/2025 [02:13<08:50,  3.07it/s]
Encoding documents (bs=32):  20%|█▉        | 399/2025 [02:14<08:45,  3.09it/s]
Encoding documents (bs=32):  20%|█▉        | 400/2025 [02:14<08:48,  3.07it/s]
Encoding documents (bs=32):  20%|█▉        | 401/2025 [02:14<08:51,  3.06it/s]
Encoding documents (bs=32):  20%|█▉        | 402/2025 [02:15<08:54,  3.04it/s]
Encoding documents (bs=32):  20%|█▉        | 403/2025 [02:15<08:55,  3.03it/s]
Encoding documents (bs=32):  20%|█▉        | 404/2025 [02:15<08:57,  3.02it/s]
Encoding documents (bs=32):  20%|██        | 405/2025 [02:16<08:58,  3.01it/s]
Encoding documents (bs=32):  20%|██        | 406/2025 [02:16<08:54,  3.03it/s]
Encoding documents (bs=32):  20%|██        | 407/2025 [02:16<08:55,  3.02it/s]
Encoding documents (bs=32):  20%|██        | 408/2025 [02:17<08:55,  3.02it/s]
Encoding documents (bs=32):  20%|██        | 409/2025 [02:17<08:56,  3.01it/s]
Encoding documents (bs=32):  20%|██        | 410/2025 [02:17<08:53,  3.03it/s]
Encoding documents (bs=32):  20%|██        | 411/2025 [02:18<08:52,  3.03it/s]
Encoding documents (bs=32):  20%|██        | 412/2025 [02:18<08:54,  3.02it/s]
Encoding documents (bs=32):  20%|██        | 413/2025 [02:18<08:55,  3.01it/s]
Encoding documents (bs=32):  20%|██        | 414/2025 [02:19<08:56,  3.00it/s]
Encoding documents (bs=32):  20%|██        | 415/2025 [02:19<08:56,  3.00it/s]
Encoding documents (bs=32):  21%|██        | 416/2025 [02:19<08:53,  3.02it/s]
Encoding documents (bs=32):  21%|██        | 417/2025 [02:20<08:54,  3.01it/s]
Encoding documents (bs=32):  21%|██        | 418/2025 [02:20<08:54,  3.01it/s]
Encoding documents (bs=32):  21%|██        | 419/2025 [02:20<08:53,  3.01it/s]
Encoding documents (bs=32):  21%|██        | 420/2025 [02:21<08:55,  3.00it/s]
Encoding documents (bs=32):  21%|██        | 421/2025 [02:21<08:56,  2.99it/s]
Encoding documents (bs=32):  21%|██        | 422/2025 [02:21<08:54,  3.00it/s]
Encoding documents (bs=32):  21%|██        | 423/2025 [02:22<08:54,  3.00it/s]
Encoding documents (bs=32):  21%|██        | 424/2025 [02:22<08:43,  3.06it/s]
Encoding documents (bs=32):  21%|██        | 425/2025 [02:22<08:45,  3.05it/s]
Encoding documents (bs=32):  21%|██        | 426/2025 [02:23<08:48,  3.03it/s]
Encoding documents (bs=32):  21%|██        | 427/2025 [02:23<08:49,  3.02it/s]
Encoding documents (bs=32):  21%|██        | 428/2025 [02:23<08:49,  3.02it/s]
Encoding documents (bs=32):  21%|██        | 429/2025 [02:24<08:50,  3.01it/s]
Encoding documents (bs=32):  21%|██        | 430/2025 [02:24<08:52,  3.00it/s]
Encoding documents (bs=32):  21%|██▏       | 431/2025 [02:24<08:50,  3.00it/s]
Encoding documents (bs=32):  21%|██▏       | 432/2025 [02:25<08:51,  3.00it/s]
Encoding documents (bs=32):  21%|██▏       | 433/2025 [02:25<08:51,  2.99it/s]
Encoding documents (bs=32):  21%|██▏       | 434/2025 [02:25<08:51,  3.00it/s]
Encoding documents (bs=32):  21%|██▏       | 435/2025 [02:26<08:51,  2.99it/s]
Encoding documents (bs=32):  22%|██▏       | 436/2025 [02:26<08:51,  2.99it/s]
Encoding documents (bs=32):  22%|██▏       | 437/2025 [02:26<08:49,  3.00it/s]
Encoding documents (bs=32):  22%|██▏       | 438/2025 [02:27<08:48,  3.00it/s]
Encoding documents (bs=32):  22%|██▏       | 439/2025 [02:27<08:48,  3.00it/s]
Encoding documents (bs=32):  22%|██▏       | 440/2025 [02:27<08:47,  3.00it/s]
Encoding documents (bs=32):  22%|██▏       | 441/2025 [02:28<08:47,  3.00it/s]
Encoding documents (bs=32):  22%|██▏       | 442/2025 [02:28<08:48,  3.00it/s]
Encoding documents (bs=32):  22%|██▏       | 443/2025 [02:28<08:47,  3.00it/s]
Encoding documents (bs=32):  22%|██▏       | 444/2025 [02:29<08:46,  3.00it/s]
Encoding documents (bs=32):  22%|██▏       | 445/2025 [02:29<08:39,  3.04it/s]
Encoding documents (bs=32):  22%|██▏       | 446/2025 [02:29<08:39,  3.04it/s]
Encoding documents (bs=32):  22%|██▏       | 447/2025 [02:30<08:38,  3.04it/s]
Encoding documents (bs=32):  22%|██▏       | 448/2025 [02:30<08:40,  3.03it/s]
Encoding documents (bs=32):  22%|██▏       | 449/2025 [02:30<08:41,  3.02it/s]
Encoding documents (bs=32):  22%|██▏       | 450/2025 [02:31<08:42,  3.02it/s]
Encoding documents (bs=32):  22%|██▏       | 451/2025 [02:31<08:43,  3.00it/s]
Encoding documents (bs=32):  22%|██▏       | 452/2025 [02:31<08:43,  3.01it/s]
Encoding documents (bs=32):  22%|██▏       | 453/2025 [02:32<08:42,  3.01it/s]
Encoding documents (bs=32):  22%|██▏       | 454/2025 [02:32<08:47,  2.98it/s]
Encoding documents (bs=32):  22%|██▏       | 455/2025 [02:32<08:48,  2.97it/s]
Encoding documents (bs=32):  23%|██▎       | 456/2025 [02:33<08:49,  2.96it/s]
Encoding documents (bs=32):  23%|██▎       | 457/2025 [02:33<08:49,  2.96it/s]
Encoding documents (bs=32):  23%|██▎       | 458/2025 [02:33<08:50,  2.95it/s]
Encoding documents (bs=32):  23%|██▎       | 459/2025 [02:34<08:51,  2.95it/s]
Encoding documents (bs=32):  23%|██▎       | 460/2025 [02:34<08:50,  2.95it/s]
Encoding documents (bs=32):  23%|██▎       | 461/2025 [02:34<08:48,  2.96it/s]
Encoding documents (bs=32):  23%|██▎       | 462/2025 [02:35<08:50,  2.94it/s]
Encoding documents (bs=32):  23%|██▎       | 463/2025 [02:35<08:52,  2.94it/s]
Encoding documents (bs=32):  23%|██▎       | 464/2025 [02:35<08:50,  2.94it/s]
Encoding documents (bs=32):  23%|██▎       | 465/2025 [02:36<08:51,  2.94it/s]
Encoding documents (bs=32):  23%|██▎       | 466/2025 [02:36<08:52,  2.93it/s]
Encoding documents (bs=32):  23%|██▎       | 467/2025 [02:36<08:51,  2.93it/s]
Encoding documents (bs=32):  23%|██▎       | 468/2025 [02:37<08:50,  2.93it/s]
Encoding documents (bs=32):  23%|██▎       | 469/2025 [02:37<08:50,  2.93it/s]
Encoding documents (bs=32):  23%|██▎       | 470/2025 [02:37<08:49,  2.94it/s]
Encoding documents (bs=32):  23%|██▎       | 471/2025 [02:38<08:50,  2.93it/s]
Encoding documents (bs=32):  23%|██▎       | 472/2025 [02:38<08:49,  2.94it/s]
Encoding documents (bs=32):  23%|██▎       | 473/2025 [02:38<08:47,  2.94it/s]
Encoding documents (bs=32):  23%|██▎       | 474/2025 [02:39<08:47,  2.94it/s]
Encoding documents (bs=32):  23%|██▎       | 475/2025 [02:39<08:47,  2.94it/s]
Encoding documents (bs=32):  24%|██▎       | 476/2025 [02:39<08:47,  2.93it/s]
Encoding documents (bs=32):  24%|██▎       | 477/2025 [02:40<08:44,  2.95it/s]
Encoding documents (bs=32):  24%|██▎       | 478/2025 [02:40<08:44,  2.95it/s]
Encoding documents (bs=32):  24%|██▎       | 479/2025 [02:40<08:44,  2.95it/s]
Encoding documents (bs=32):  24%|██▎       | 480/2025 [02:41<08:43,  2.95it/s]
Encoding documents (bs=32):  24%|██▍       | 481/2025 [02:41<08:44,  2.95it/s]
Encoding documents (bs=32):  24%|██▍       | 482/2025 [02:41<08:44,  2.94it/s]
Encoding documents (bs=32):  24%|██▍       | 483/2025 [02:42<08:45,  2.93it/s]
Encoding documents (bs=32):  24%|██▍       | 484/2025 [02:42<08:43,  2.94it/s]
Encoding documents (bs=32):  24%|██▍       | 485/2025 [02:42<08:43,  2.94it/s]
Encoding documents (bs=32):  24%|██▍       | 486/2025 [02:43<08:43,  2.94it/s]
Encoding documents (bs=32):  24%|██▍       | 487/2025 [02:43<08:42,  2.94it/s]
Encoding documents (bs=32):  24%|██▍       | 488/2025 [02:43<08:43,  2.94it/s]
Encoding documents (bs=32):  24%|██▍       | 489/2025 [02:44<08:43,  2.94it/s]
Encoding documents (bs=32):  24%|██▍       | 490/2025 [02:44<08:43,  2.93it/s]
Encoding documents (bs=32):  24%|██▍       | 491/2025 [02:44<08:42,  2.93it/s]
Encoding documents (bs=32):  24%|██▍       | 492/2025 [02:45<08:41,  2.94it/s]
Encoding documents (bs=32):  24%|██▍       | 493/2025 [02:45<08:39,  2.95it/s]
Encoding documents (bs=32):  24%|██▍       | 494/2025 [02:46<08:40,  2.94it/s]
Encoding documents (bs=32):  24%|██▍       | 495/2025 [02:46<08:41,  2.93it/s]
Encoding documents (bs=32):  24%|██▍       | 496/2025 [02:46<08:39,  2.94it/s]
Encoding documents (bs=32):  25%|██▍       | 497/2025 [02:47<08:37,  2.95it/s]
Encoding documents (bs=32):  25%|██▍       | 498/2025 [02:47<08:38,  2.94it/s]
Encoding documents (bs=32):  25%|██▍       | 499/2025 [02:47<08:40,  2.93it/s]
Encoding documents (bs=32):  25%|██▍       | 500/2025 [02:48<08:37,  2.95it/s]
Encoding documents (bs=32):  25%|██▍       | 501/2025 [02:48<08:39,  2.93it/s]
Encoding documents (bs=32):  25%|██▍       | 502/2025 [02:48<08:38,  2.94it/s]
Encoding documents (bs=32):  25%|██▍       | 503/2025 [02:49<08:39,  2.93it/s]
Encoding documents (bs=32):  25%|██▍       | 504/2025 [02:49<08:37,  2.94it/s]
Encoding documents (bs=32):  25%|██▍       | 505/2025 [02:49<08:35,  2.95it/s]
Encoding documents (bs=32):  25%|██▍       | 506/2025 [02:50<08:37,  2.94it/s]
Encoding documents (bs=32):  25%|██▌       | 507/2025 [02:50<08:38,  2.93it/s]
Encoding documents (bs=32):  25%|██▌       | 508/2025 [02:50<08:37,  2.93it/s]
Encoding documents (bs=32):  25%|██▌       | 509/2025 [02:51<08:38,  2.93it/s]
Encoding documents (bs=32):  25%|██▌       | 510/2025 [02:51<08:38,  2.92it/s]
Encoding documents (bs=32):  25%|██▌       | 511/2025 [02:51<08:37,  2.93it/s]
Encoding documents (bs=32):  25%|██▌       | 512/2025 [02:52<08:36,  2.93it/s]
Encoding documents (bs=32):  25%|██▌       | 513/2025 [02:52<08:36,  2.92it/s]
Encoding documents (bs=32):  25%|██▌       | 514/2025 [02:52<08:35,  2.93it/s]
Encoding documents (bs=32):  25%|██▌       | 515/2025 [02:53<08:34,  2.94it/s]
Encoding documents (bs=32):  25%|██▌       | 516/2025 [02:53<08:34,  2.93it/s]
Encoding documents (bs=32):  26%|██▌       | 517/2025 [02:53<08:33,  2.93it/s]
Encoding documents (bs=32):  26%|██▌       | 518/2025 [02:54<08:32,  2.94it/s]
Encoding documents (bs=32):  26%|██▌       | 519/2025 [02:54<08:33,  2.93it/s]
Encoding documents (bs=32):  26%|██▌       | 520/2025 [02:54<08:32,  2.94it/s]
Encoding documents (bs=32):  26%|██▌       | 521/2025 [02:55<08:30,  2.94it/s]
Encoding documents (bs=32):  26%|██▌       | 522/2025 [02:55<08:31,  2.94it/s]
Encoding documents (bs=32):  26%|██▌       | 523/2025 [02:55<08:32,  2.93it/s]
Encoding documents (bs=32):  26%|██▌       | 524/2025 [02:56<08:30,  2.94it/s]
Encoding documents (bs=32):  26%|██▌       | 525/2025 [02:56<08:30,  2.94it/s]
Encoding documents (bs=32):  26%|██▌       | 526/2025 [02:56<08:31,  2.93it/s]
Encoding documents (bs=32):  26%|██▌       | 527/2025 [02:57<08:31,  2.93it/s]
Encoding documents (bs=32):  26%|██▌       | 528/2025 [02:57<08:31,  2.93it/s]
Encoding documents (bs=32):  26%|██▌       | 529/2025 [02:57<08:30,  2.93it/s]
Encoding documents (bs=32):  26%|██▌       | 530/2025 [02:58<08:27,  2.94it/s]
Encoding documents (bs=32):  26%|██▌       | 531/2025 [02:58<08:29,  2.93it/s]
Encoding documents (bs=32):  26%|██▋       | 532/2025 [02:58<08:29,  2.93it/s]
Encoding documents (bs=32):  26%|██▋       | 533/2025 [02:59<08:28,  2.93it/s]
Encoding documents (bs=32):  26%|██▋       | 534/2025 [02:59<08:23,  2.96it/s]
Encoding documents (bs=32):  26%|██▋       | 535/2025 [02:59<08:24,  2.95it/s]
Encoding documents (bs=32):  26%|██▋       | 536/2025 [03:00<08:20,  2.98it/s]
Encoding documents (bs=32):  27%|██▋       | 537/2025 [03:00<08:17,  2.99it/s]
Encoding documents (bs=32):  27%|██▋       | 538/2025 [03:00<08:19,  2.98it/s]
Encoding documents (bs=32):  27%|██▋       | 539/2025 [03:01<08:21,  2.96it/s]
Encoding documents (bs=32):  27%|██▋       | 540/2025 [03:01<08:23,  2.95it/s]
Encoding documents (bs=32):  27%|██▋       | 541/2025 [03:01<08:23,  2.95it/s]
Encoding documents (bs=32):  27%|██▋       | 542/2025 [03:02<08:21,  2.96it/s]
Encoding documents (bs=32):  27%|██▋       | 543/2025 [03:02<08:20,  2.96it/s]
Encoding documents (bs=32):  27%|██▋       | 544/2025 [03:02<08:20,  2.96it/s]
