=== pipeline started 2026-08-25T19:47:05+02:00 ===
waiting for arm B (phase1_longdoc_1024) training process to exit...
arm B process no longer running at 2026-08-25T19:52:25+02:00

=== §13.3 step 3: benchmarking both arms ===

--- arm 512: unchunked mldr-it / mmarco-it / miracl-ita, started 2026-08-25T19:52:25+02:00 ---
2026-08-25 19:52:28,308 INFO it_colbert.benchmark.run: === benchmark mldr-it ===
2026-08-25 19:52:28,308 INFO it_colbert.benchmark.datasets: loading Shitao/MLDR italian split=test via jsonl...
2026-08-25 19:52:28,573 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/Shitao/MLDR/resolve/main/mldr-v1.0-it/test.jsonl.gz "HTTP/1.1 302 Found"
2026-08-25 19:52:28,770 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/Shitao/MLDR/resolve/main/mldr-v1.0-it/corpus.jsonl.gz "HTTP/1.1 302 Found"
2026-08-25 19:52:28,954 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/Shitao/MLDR/resolve/main/qrels/qrels.mldr-v1.0-it-test.tsv "HTTP/1.1 307 Temporary Redirect"
2026-08-25 19:52:28,972 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/Shitao/MLDR/d67138e705d963e346253a80e59676ddb418810a/qrels%2Fqrels.mldr-v1.0-it-test.tsv "HTTP/1.1 200 OK"
2026-08-25 19:52:31,464 INFO it_colbert.benchmark.datasets: mldr-it ready: 200 queries, 10000 docs, qrels=200
2026-08-25 19:52:31,464 INFO it_colbert.benchmark.run: --- mldr-it / longdoc-512 ---
2026-08-25 19:52:31,465 INFO it_colbert.benchmark.retrievers: loading colbert model outputs/phase1_longdoc_512/final
2026-08-25 19:52:31,466 INFO sentence_transformers.SentenceTransformer: Use pytorch device_name: cuda:0
2026-08-25 19:52:31,466 INFO sentence_transformers.SentenceTransformer: Load pretrained ColBERT: outputs/phase1_longdoc_512/final

Loading weights:   0%|          | 0/134 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 134/134 [00:00<00:00, 2453.82it/s]
2026-08-25 19:52:32,311 INFO it_colbert.benchmark.retrievers: encoding 10000 documents with colbert (bruteforce=True)

Encoding documents (bs=32):   0%|          | 0/313 [00:00<?, ?it/s]
Encoding documents (bs=32):   0%|          | 1/313 [00:00<03:19,  1.57it/s]
Encoding documents (bs=32):   1%|          | 2/313 [00:00<02:25,  2.14it/s]
Encoding documents (bs=32):   1%|          | 3/313 [00:01<02:08,  2.42it/s]
Encoding documents (bs=32):  85%|████████▌ | 267/313 [01:33<00:16,  2.87it/s]
Encoding documents (bs=32):  86%|████████▌ | 268/313 [01:33<00:15,  2.88it/s]
Encoding documents (bs=32):  86%|████████▌ | 269/313 [01:34<00:15,  2.89it/s]
Encoding documents (bs=32):  86%|████████▋ | 270/313 [01:34<00:14,  2.87it/s]
Encoding documents (bs=32):  87%|████████▋ | 271/313 [01:34<00:14,  2.88it/s]
Encoding documents (bs=32):  87%|████████▋ | 272/313 [01:35<00:14,  2.88it/s]
Encoding documents (bs=32):  87%|████████▋ | 273/313 [01:35<00:13,  2.89it/s]
Encoding documents (bs=32):  88%|████████▊ | 274/313 [01:36<00:13,  2.89it/s]
Encoding documents (bs=32):  88%|████████▊ | 275/313 [01:36<00:13,  2.89it/s]
Encoding documents (bs=32):  88%|████████▊ | 276/313 [01:36<00:12,  2.88it/s]
Encoding documents (bs=32):  88%|████████▊ | 277/313 [01:37<00:12,  2.87it/s]
Encoding documents (bs=32):  89%|████████▉ | 278/313 [01:37<00:12,  2.87it/s]
Encoding documents (bs=32):  89%|████████▉ | 279/313 [01:37<00:11,  2.87it/s]
Encoding documents (bs=32):  89%|████████▉ | 280/313 [01:38<00:11,  2.87it/s]
Encoding documents (bs=32):  90%|████████▉ | 281/313 [01:38<00:11,  2.88it/s]
Encoding documents (bs=32):  90%|█████████ | 282/313 [01:38<00:10,  2.88it/s]
Encoding documents (bs=32):  90%|█████████ | 283/313 [01:39<00:10,  2.88it/s]
Encoding documents (bs=32):  91%|█████████ | 284/313 [01:39<00:10,  2.88it/s]
Encoding documents (bs=32):  91%|█████████ | 285/313 [01:39<00:09,  2.90it/s]
Encoding documents (bs=32):  91%|█████████▏| 286/313 [01:40<00:09,  2.90it/s]
Encoding documents (bs=32):  92%|█████████▏| 287/313 [01:40<00:09,  2.88it/s]
Encoding documents (bs=32):  92%|█████████▏| 288/313 [01:40<00:08,  2.89it/s]
Encoding documents (bs=32):  92%|█████████▏| 289/313 [01:41<00:08,  2.89it/s]
Encoding documents (bs=32):  93%|█████████▎| 290/313 [01:41<00:07,  2.90it/s]
Encoding documents (bs=32):  93%|█████████▎| 291/313 [01:41<00:07,  2.91it/s]
Encoding documents (bs=32):  93%|█████████▎| 292/313 [01:42<00:07,  2.92it/s]
Encoding documents (bs=32):  94%|█████████▎| 293/313 [01:42<00:06,  2.91it/s]
Encoding documents (bs=32):  94%|█████████▍| 294/313 [01:42<00:06,  2.91it/s]
Encoding documents (bs=32):  94%|█████████▍| 295/313 [01:43<00:06,  2.91it/s]
Encoding documents (bs=32):  95%|█████████▍| 296/313 [01:43<00:05,  2.90it/s]
Encoding documents (bs=32):  95%|█████████▍| 297/313 [01:43<00:05,  2.91it/s]
Encoding documents (bs=32):  95%|█████████▌| 298/313 [01:44<00:05,  2.92it/s]
Encoding documents (bs=32):  96%|█████████▌| 299/313 [01:44<00:04,  2.91it/s]
Encoding documents (bs=32):  96%|█████████▌| 300/313 [01:44<00:04,  2.92it/s]
Encoding documents (bs=32):  96%|█████████▌| 301/313 [01:45<00:04,  2.91it/s]
Encoding documents (bs=32):  96%|█████████▋| 302/313 [01:45<00:03,  2.91it/s]
Encoding documents (bs=32):  97%|█████████▋| 303/313 [01:46<00:03,  2.90it/s]
Encoding documents (bs=32):  97%|█████████▋| 304/313 [01:46<00:03,  2.90it/s]
Encoding documents (bs=32):  97%|█████████▋| 305/313 [01:46<00:02,  2.90it/s]
Encoding documents (bs=32):  98%|█████████▊| 306/313 [01:47<00:02,  2.91it/s]
Encoding documents (bs=32):  98%|█████████▊| 307/313 [01:47<00:02,  2.90it/s]
Encoding documents (bs=32):  98%|█████████▊| 308/313 [01:47<00:01,  2.91it/s]
Encoding documents (bs=32):  99%|█████████▊| 309/313 [01:48<00:01,  2.91it/s]
Encoding documents (bs=32):  99%|█████████▉| 310/313 [01:48<00:01,  2.91it/s]
Encoding documents (bs=32):  99%|█████████▉| 311/313 [01:48<00:00,  2.91it/s]
Encoding documents (bs=32): 100%|█████████▉| 312/313 [01:49<00:00,  2.90it/s]
Encoding documents (bs=32): 100%|██████████| 313/313 [01:49<00:00,  3.40it/s]
Encoding documents (bs=32): 100%|██████████| 313/313 [01:49<00:00,  2.86it/s]

Encoding queries (bs=32):   0%|          | 0/7 [00:00<?, ?it/s]
Encoding queries (bs=32):  43%|████▎     | 3/7 [00:00<00:00, 28.83it/s]
Encoding queries (bs=32): 100%|██████████| 7/7 [00:00<00:00, 29.74it/s]
Encoding queries (bs=32): 100%|██████████| 7/7 [00:00<00:00, 29.60it/s]
2026-08-25 19:54:27,905 INFO it_colbert.benchmark.retrievers: maxsim 20/200 queries
2026-08-25 19:54:31,525 INFO it_colbert.benchmark.retrievers: maxsim 40/200 queries
2026-08-25 19:54:35,147 INFO it_colbert.benchmark.retrievers: maxsim 60/200 queries
2026-08-25 19:54:38,759 INFO it_colbert.benchmark.retrievers: maxsim 80/200 queries
2026-08-25 19:54:42,379 INFO it_colbert.benchmark.retrievers: maxsim 100/200 queries
2026-08-25 19:54:45,991 INFO it_colbert.benchmark.retrievers: maxsim 120/200 queries
2026-08-25 19:54:49,601 INFO it_colbert.benchmark.retrievers: maxsim 140/200 queries
2026-08-25 19:54:53,205 INFO it_colbert.benchmark.retrievers: maxsim 160/200 queries
2026-08-25 19:54:56,805 INFO it_colbert.benchmark.retrievers: maxsim 180/200 queries
2026-08-25 19:55:00,424 INFO it_colbert.benchmark.retrievers: maxsim 200/200 queries
2026-08-25 19:55:02,893 INFO it_colbert.benchmark.run: === benchmark mmarco-it ===
2026-08-25 19:55:02,894 INFO it_colbert.benchmark.datasets: loading mmarco-it collection / queries / qrels...
2026-08-25 19:55:03,145 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/unicamp-dl/mmarco/resolve/main/data/google/collections/italian_collection.tsv "HTTP/1.1 302 Found"
2026-08-25 19:55:03,344 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/unicamp-dl/mmarco/resolve/main/data/google/queries/dev/italian_queries.dev.small.tsv "HTTP/1.1 302 Found"
2026-08-25 19:55:03,530 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/unicamp-dl/mmarco/resolve/main/data/qrels.dev.small.tsv "HTTP/1.1 302 Found"
2026-08-25 19:55:21,001 INFO it_colbert.benchmark.datasets: mmarco-it ready: 6980 queries, 100000 docs (qrel=7433), qrels=7437
2026-08-25 19:55:21,020 INFO it_colbert.benchmark.run: --- mmarco-it / longdoc-512 ---
2026-08-25 19:55:21,025 INFO it_colbert.benchmark.retrievers: loading colbert model outputs/phase1_longdoc_512/final
2026-08-25 19:55:21,027 INFO sentence_transformers.SentenceTransformer: Use pytorch device_name: cuda:0
2026-08-25 19:55:21,027 INFO sentence_transformers.SentenceTransformer: Load pretrained ColBERT: outputs/phase1_longdoc_512/final

Loading weights:   0%|          | 0/134 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 134/134 [00:00<00:00, 5417.69it/s]
2026-08-25 19:55:21,465 INFO it_colbert.benchmark.retrievers: encoding 100000 documents with colbert (bruteforce=False)

Encoding documents (bs=32):   0%|          | 0/3125 [00:00<?, ?it/s]
Encoding documents (bs=32):   0%|          | 1/3125 [00:00<26:14,  1.98it/s]
Encoding documents (bs=32):   0%|          | 2/3125 [00:00<20:54,  2.49it/s]
Encoding documents (bs=32):   0%|          | 3/3125 [00:01<17:31,  2.97it/s]
Encoding documents (bs=32):   0%|          | 4/3125 [00:01<17:16,  3.01it/s]
Encoding documents (bs=32):   0%|          | 5/3125 [00:01<15:09,  3.43it/s]
Encoding documents (bs=32):   0%|          | 6/3125 [00:01<15:51,  3.28it/s]
Encoding documents (bs=32):   0%|          | 7/3125 [00:02<15:10,  3.42it/s]
Encoding documents (bs=32):   0%|          | 8/3125 [00:02<13:12,  3.93it/s]
Encoding documents (bs=32):   0%|          | 9/3125 [00:02<12:30,  4.15it/s]
Encoding documents (bs=32):   0%|          | 10/3125 [00:02<13:50,  3.75it/s]
Encoding documents (bs=32):   0%|          | 11/3125 [00:03<13:02,  3.98it/s]
Encoding documents (bs=32):   0%|          | 12/3125 [00:03<13:00,  3.99it/s]
Encoding documents (bs=32):   0%|          | 13/3125 [00:03<13:51,  3.74it/s]
Encoding documents (bs=32):   0%|          | 14/3125 [00:03<13:42,  3.78it/s]
Encoding documents (bs=32):   0%|          | 15/3125 [00:04<14:36,  3.55it/s]
Encoding documents (bs=32):   1%|          | 16/3125 [00:04<15:16,  3.39it/s]
Encoding documents (bs=32):   1%|          | 17/3125 [00:04<14:19,  3.62it/s]
Encoding documents (bs=32):   1%|          | 18/3125 [00:05<12:47,  4.05it/s]
Encoding documents (bs=32):   1%|          | 19/3125 [00:05<13:57,  3.71it/s]
Encoding documents (bs=32):   1%|          | 20/3125 [00:05<11:59,  4.32it/s]
Encoding documents (bs=32):   1%|          | 21/3125 [00:05<11:00,  4.70it/s]
Encoding documents (bs=32):   1%|          | 22/3125 [00:05<10:58,  4.71it/s]
Encoding documents (bs=32):   1%|          | 23/3125 [00:06<09:57,  5.19it/s]
Encoding documents (bs=32):   1%|          | 24/3125 [00:06<09:38,  5.36it/s]
Encoding documents (bs=32):   1%|          | 25/3125 [00:06<08:59,  5.74it/s]
Encoding documents (bs=32):   1%|          | 26/3125 [00:06<10:27,  4.94it/s]
Encoding documents (bs=32):   1%|          | 27/3125 [00:06<11:32,  4.47it/s]
Encoding documents (bs=32):   1%|          | 28/3125 [00:07<11:42,  4.41it/s]
Encoding documents (bs=32):   1%|          | 29/3125 [00:07<13:14,  3.90it/s]
Encoding documents (bs=32):   1%|          | 30/3125 [00:07<12:33,  4.11it/s]
Encoding documents (bs=32):   1%|          | 31/3125 [00:07<12:22,  4.17it/s]
Encoding documents (bs=32):   1%|          | 32/3125 [00:08<13:43,  3.76it/s]
Encoding documents (bs=32):   1%|          | 33/3125 [00:08<13:05,  3.94it/s]
Encoding documents (bs=32):   1%|          | 34/3125 [00:08<11:23,  4.52it/s]
Encoding documents (bs=32):   1%|          | 35/3125 [00:08<10:39,  4.83it/s]
Encoding documents (bs=32):   1%|          | 36/3125 [00:08<09:34,  5.38it/s]
Encoding documents (bs=32):   1%|          | 37/3125 [00:09<08:55,  5.77it/s]
Encoding documents (bs=32):   1%|          | 38/3125 [00:09<11:12,  4.59it/s]
Encoding documents (bs=32):   1%|          | 39/3125 [00:09<10:39,  4.83it/s]
Encoding documents (bs=32):   1%|▏         | 40/3125 [00:09<10:43,  4.79it/s]
Encoding documents (bs=32):   1%|▏         | 41/3125 [00:09<10:58,  4.69it/s]
Encoding documents (bs=32):   1%|▏         | 42/3125 [00:10<10:40,  4.82it/s]
Encoding documents (bs=32):   1%|▏         | 43/3125 [00:10<09:39,  5.32it/s]
Encoding documents (bs=32):   1%|▏         | 44/3125 [00:10<11:41,  4.39it/s]
Encoding documents (bs=32):   1%|▏         | 45/3125 [00:10<12:12,  4.20it/s]
Encoding documents (bs=32):   1%|▏         | 46/3125 [00:11<10:46,  4.77it/s]
Encoding documents (bs=32):   2%|▏         | 47/3125 [00:11<11:35,  4.42it/s]
Encoding documents (bs=32):   2%|▏         | 48/3125 [00:11<11:18,  4.53it/s]
Encoding documents (bs=32):   2%|▏         | 49/3125 [00:11<11:13,  4.56it/s]
Encoding documents (bs=32):   2%|▏         | 50/3125 [00:11<11:13,  4.56it/s]
Encoding documents (bs=32):   2%|▏         | 51/3125 [00:12<10:47,  4.75it/s]
Encoding documents (bs=32):   2%|▏         | 52/3125 [00:12<10:28,  4.89it/s]
Encoding documents (bs=32):   2%|▏         | 53/3125 [00:12<09:31,  5.37it/s]
Encoding documents (bs=32):   2%|▏         | 54/3125 [00:12<08:41,  5.88it/s]
Encoding documents (bs=32):   2%|▏         | 55/3125 [00:12<11:07,  4.60it/s]
Encoding documents (bs=32):   2%|▏         | 56/3125 [00:13<09:59,  5.12it/s]
Encoding documents (bs=32):   2%|▏         | 57/3125 [00:13<09:08,  5.59it/s]
Encoding documents (bs=32):   2%|▏         | 58/3125 [00:13<09:06,  5.61it/s]
Encoding documents (bs=32):   2%|▏         | 59/3125 [00:13<08:28,  6.02it/s]
Encoding documents (bs=32):   2%|▏         | 60/3125 [00:13<09:13,  5.54it/s]
Encoding documents (bs=32):   2%|▏         | 61/3125 [00:13<08:41,  5.87it/s]
Encoding documents (bs=32):   2%|▏         | 62/3125 [00:14<08:16,  6.17it/s]
Encoding documents (bs=32):   2%|▏         | 63/3125 [00:14<07:49,  6.52it/s]
Encoding documents (bs=32):   2%|▏         | 64/3125 [00:14<07:39,  6.67it/s]
Encoding documents (bs=32):   2%|▏         | 65/3125 [00:14<09:53,  5.16it/s]
Encoding documents (bs=32):   2%|▏         | 66/3125 [00:14<09:16,  5.50it/s]
Encoding documents (bs=32):   2%|▏         | 67/3125 [00:14<09:46,  5.22it/s]
Encoding documents (bs=32):   2%|▏         | 68/3125 [00:15<09:30,  5.36it/s]
Encoding documents (bs=32):   2%|▏         | 69/3125 [00:15<08:55,  5.71it/s]
Encoding documents (bs=32):   2%|▏         | 70/3125 [00:15<11:14,  4.53it/s]
Encoding documents (bs=32):   2%|▏         | 71/3125 [00:15<11:46,  4.33it/s]
Encoding documents (bs=32):   2%|▏         | 72/3125 [00:16<11:37,  4.38it/s]
Encoding documents (bs=32):   2%|▏         | 73/3125 [00:16<11:36,  4.38it/s]
Encoding documents (bs=32):   2%|▏         | 74/3125 [00:16<13:05,  3.88it/s]
Encoding documents (bs=32):   2%|▏         | 75/3125 [00:16<12:39,  4.02it/s]
Encoding documents (bs=32):   2%|▏         | 76/3125 [00:17<12:59,  3.91it/s]
Encoding documents (bs=32):   2%|▏         | 77/3125 [00:17<11:34,  4.39it/s]
Encoding documents (bs=32):   2%|▏         | 78/3125 [00:17<11:33,  4.39it/s]
Encoding documents (bs=32):   3%|▎         | 79/3125 [00:17<11:13,  4.52it/s]
Encoding documents (bs=32):   3%|▎         | 80/3125 [00:18<12:50,  3.95it/s]
Encoding documents (bs=32):   3%|▎         | 81/3125 [00:18<11:12,  4.53it/s]
Encoding documents (bs=32):   3%|▎         | 82/3125 [00:18<10:46,  4.71it/s]
Encoding documents (bs=32):   3%|▎         | 83/3125 [00:18<09:42,  5.22it/s]
Encoding documents (bs=32):   3%|▎         | 84/3125 [00:18<09:18,  5.45it/s]
Encoding documents (bs=32):   3%|▎         | 85/3125 [00:18<09:08,  5.55it/s]
Encoding documents (bs=32):   3%|▎         | 86/3125 [00:19<08:39,  5.86it/s]
Encoding documents (bs=32):   3%|▎         | 87/3125 [00:19<09:19,  5.43it/s]
Encoding documents (bs=32):   3%|▎         | 88/3125 [00:19<08:42,  5.81it/s]
Encoding documents (bs=32):   3%|▎         | 89/3125 [00:19<08:00,  6.32it/s]
Encoding documents (bs=32):   3%|▎         | 90/3125 [00:19<07:44,  6.54it/s]
Encoding documents (bs=32):   3%|▎         | 91/3125 [00:19<07:57,  6.36it/s]
Encoding documents (bs=32):   3%|▎         | 92/3125 [00:19<07:44,  6.53it/s]
Encoding documents (bs=32):   3%|▎         | 93/3125 [00:20<08:08,  6.21it/s]
Encoding documents (bs=32):   3%|▎         | 94/3125 [00:20<08:19,  6.07it/s]
Encoding documents (bs=32):   3%|▎         | 95/3125 [00:20<08:23,  6.02it/s]
Encoding documents (bs=32):   3%|▎         | 96/3125 [00:20<08:09,  6.19it/s]
Encoding documents (bs=32):   3%|▎         | 97/3125 [00:20<08:09,  6.18it/s]
Encoding documents (bs=32):   3%|▎         | 98/3125 [00:21<09:03,  5.57it/s]
Encoding documents (bs=32):   3%|▎         | 99/3125 [00:21<08:23,  6.01it/s]
Encoding documents (bs=32):   3%|▎         | 100/3125 [00:21<08:01,  6.29it/s]
Encoding documents (bs=32):   3%|▎         | 101/3125 [00:21<08:22,  6.02it/s]
Encoding documents (bs=32):   3%|▎         | 102/3125 [00:21<09:00,  5.59it/s]
Encoding documents (bs=32):   3%|▎         | 103/3125 [00:21<08:26,  5.97it/s]
Encoding documents (bs=32):   3%|▎         | 104/3125 [00:22<09:44,  5.17it/s]
Encoding documents (bs=32):   3%|▎         | 105/3125 [00:22<08:51,  5.68it/s]
Encoding documents (bs=32):   3%|▎         | 106/3125 [00:22<08:44,  5.75it/s]
Encoding documents (bs=32):   3%|▎         | 107/3125 [00:22<08:05,  6.22it/s]
Encoding documents (bs=32):   3%|▎         | 108/3125 [00:22<07:56,  6.33it/s]
Encoding documents (bs=32):   3%|▎         | 109/3125 [00:22<08:08,  6.17it/s]
Encoding documents (bs=32):   4%|▎         | 110/3125 [00:23<08:35,  5.85it/s]
Encoding documents (bs=32):   4%|▎         | 111/3125 [00:23<08:31,  5.90it/s]
Encoding documents (bs=32):   4%|▎         | 112/3125 [00:23<07:50,  6.40it/s]
Encoding documents (bs=32):   4%|▎         | 113/3125 [00:23<08:16,  6.07it/s]
Encoding documents (bs=32):   4%|▎         | 114/3125 [00:23<08:42,  5.76it/s]
Encoding documents (bs=32):   4%|▎         | 115/3125 [00:23<07:59,  6.28it/s]
Encoding documents (bs=32):   4%|▎         | 116/3125 [00:24<08:06,  6.18it/s]
Encoding documents (bs=32):   4%|▎         | 117/3125 [00:24<08:20,  6.01it/s]
Encoding documents (bs=32):   4%|▍         | 118/3125 [00:24<07:49,  6.40it/s]
Encoding documents (bs=32):   4%|▍         | 119/3125 [00:24<07:59,  6.27it/s]
Encoding documents (bs=32):   4%|▍         | 120/3125 [00:24<07:32,  6.65it/s]
Encoding documents (bs=32):   4%|▍         | 121/3125 [00:24<06:59,  7.16it/s]
Encoding documents (bs=32):   4%|▍         | 122/3125 [00:24<06:49,  7.33it/s]
Encoding documents (bs=32):   4%|▍         | 123/3125 [00:24<06:29,  7.71it/s]
Encoding documents (bs=32):   4%|▍         | 124/3125 [00:25<09:27,  5.29it/s]
Encoding documents (bs=32):   4%|▍         | 125/3125 [00:25<08:53,  5.62it/s]
Encoding documents (bs=32):   4%|▍         | 126/3125 [00:25<10:06,  4.95it/s]
Encoding documents (bs=32):   4%|▍         | 127/3125 [00:25<09:48,  5.09it/s]
Encoding documents (bs=32):   4%|▍         | 128/3125 [00:26<09:31,  5.24it/s]
Encoding documents (bs=32):   4%|▍         | 129/3125 [00:26<09:19,  5.36it/s]
Encoding documents (bs=32):   4%|▍         | 130/3125 [00:26<08:32,  5.84it/s]
Encoding documents (bs=32):   4%|▍         | 131/3125 [00:26<08:16,  6.03it/s]
Encoding documents (bs=32):   4%|▍         | 132/3125 [00:26<07:42,  6.47it/s]
Encoding documents (bs=32):   4%|▍         | 133/3125 [00:26<08:48,  5.66it/s]
Encoding documents (bs=32):   4%|▍         | 134/3125 [00:27<08:41,  5.73it/s]
Encoding documents (bs=32):   4%|▍         | 135/3125 [00:27<07:45,  6.42it/s]
Encoding documents (bs=32):   4%|▍         | 136/3125 [00:27<07:42,  6.46it/s]
Encoding documents (bs=32):   4%|▍         | 137/3125 [00:27<07:29,  6.64it/s]
Encoding documents (bs=32):   4%|▍         | 138/3125 [00:27<08:45,  5.69it/s]
Encoding documents (bs=32):   4%|▍         | 139/3125 [00:27<08:58,  5.55it/s]
Encoding documents (bs=32):   4%|▍         | 140/3125 [00:28<08:19,  5.97it/s]
Encoding documents (bs=32):   5%|▍         | 141/3125 [00:28<08:10,  6.08it/s]
Encoding documents (bs=32):   5%|▍         | 142/3125 [00:28<07:43,  6.43it/s]
Encoding documents (bs=32):   5%|▍         | 143/3125 [00:28<07:41,  6.46it/s]
Encoding documents (bs=32):   5%|▍         | 144/3125 [00:28<07:18,  6.80it/s]
Encoding documents (bs=32):   5%|▍         | 145/3125 [00:28<07:08,  6.96it/s]
Encoding documents (bs=32):   5%|▍         | 146/3125 [00:28<07:42,  6.44it/s]
Encoding documents (bs=32):   5%|▍         | 147/3125 [00:29<07:08,  6.95it/s]
Encoding documents (bs=32):   5%|▍         | 148/3125 [00:29<07:01,  7.06it/s]
Encoding documents (bs=32):   5%|▍         | 149/3125 [00:29<07:01,  7.06it/s]
Encoding documents (bs=32):   5%|▍         | 150/3125 [00:29<07:07,  6.96it/s]
Encoding documents (bs=32):   5%|▍         | 151/3125 [00:29<07:05,  6.99it/s]
Encoding documents (bs=32):   5%|▍         | 152/3125 [00:29<07:03,  7.01it/s]
Encoding documents (bs=32):   5%|▍         | 153/3125 [00:29<08:01,  6.17it/s]
Encoding documents (bs=32):   5%|▍         | 154/3125 [00:30<08:11,  6.05it/s]
Encoding documents (bs=32):   5%|▍         | 155/3125 [00:30<07:40,  6.45it/s]
Encoding documents (bs=32):   5%|▍         | 156/3125 [00:30<07:21,  6.73it/s]
Encoding documents (bs=32):   5%|▌         | 157/3125 [00:30<07:47,  6.35it/s]
Encoding documents (bs=32):   5%|▌         | 158/3125 [00:30<08:34,  5.77it/s]
Encoding documents (bs=32):   5%|▌         | 159/3125 [00:30<07:54,  6.25it/s]
Encoding documents (bs=32):   5%|▌         | 160/3125 [00:31<07:35,  6.50it/s]
Encoding documents (bs=32):   5%|▌         | 161/3125 [00:31<08:28,  5.83it/s]
Encoding documents (bs=32):   5%|▌         | 162/3125 [00:31<07:37,  6.47it/s]
Encoding documents (bs=32):   5%|▌         | 163/3125 [00:31<07:17,  6.77it/s]
Encoding documents (bs=32):   5%|▌         | 164/3125 [00:31<07:24,  6.66it/s]
Encoding documents (bs=32):   5%|▌         | 165/3125 [00:31<08:02,  6.13it/s]
Encoding documents (bs=32):   5%|▌         | 166/3125 [00:32<08:27,  5.83it/s]
Encoding documents (bs=32):   5%|▌         | 167/3125 [00:32<07:53,  6.25it/s]
Encoding documents (bs=32):   5%|▌         | 168/3125 [00:32<07:13,  6.81it/s]
Encoding documents (bs=32):   5%|▌         | 169/3125 [00:32<07:18,  6.74it/s]
Encoding documents (bs=32):   5%|▌         | 170/3125 [00:32<09:19,  5.28it/s]
Encoding documents (bs=32):   5%|▌         | 171/3125 [00:32<08:18,  5.93it/s]
Encoding documents (bs=32):   6%|▌         | 172/3125 [00:33<07:46,  6.33it/s]
Encoding documents (bs=32):   6%|▌         | 173/3125 [00:33<07:38,  6.43it/s]
Encoding documents (bs=32):   6%|▌         | 174/3125 [00:33<07:16,  6.76it/s]
Encoding documents (bs=32):   6%|▌         | 175/3125 [00:33<07:11,  6.83it/s]
Encoding documents (bs=32):   6%|▌         | 176/3125 [00:33<06:44,  7.29it/s]
Encoding documents (bs=32):   6%|▌         | 177/3125 [00:33<07:01,  6.99it/s]
Encoding documents (bs=32):   6%|▌         | 178/3125 [00:33<07:29,  6.56it/s]
Encoding documents (bs=32):   6%|▌         | 179/3125 [00:34<07:44,  6.35it/s]
Encoding documents (bs=32):   6%|▌         | 180/3125 [00:34<07:31,  6.53it/s]
Encoding documents (bs=32):   6%|▌         | 181/3125 [00:34<07:35,  6.46it/s]
Encoding documents (bs=32):   6%|▌         | 182/3125 [00:34<07:18,  6.71it/s]
Encoding documents (bs=32):   6%|▌         | 183/3125 [00:34<07:10,  6.83it/s]
